date,produit,quantite,prix,ville
2024-12-12,Portable,9,785.8,Lille
2024-09-21,Ecran,5,270.66,Bordeaux
2024-05-01,Portable,7,822.99,Paris
2024-07-14,Casque,2,59.53,Paris
2024-05-23,Clavier,8,43.08,Bordeaux
2024-06-21,Clavier,5,39.96,Bordeaux
2024-07-18,Clavier,9,42.82,Lille
2024-06-28,Portable,9,816.3,Bordeaux
2024-12-15,Portable,6,801.65,Paris
2024-02-09,Ecran,1,271.21,Marseille
2024-07-10,Portable,5,756.83,Marseille
2024-11-21,Portable,1,776.4,Marseille
2024-07-17,Portable,7,773.04,Lyon
2024-02-13,Casque,3,57.15,Marseille
2024-04-28,Souris,3,25.93,Bordeaux
2024-05-19,Portable,2,805.84,Lyon
2024-07-06,Ecran,10,247.68,Marseille
2024-03-02,Portable,8,839.99,Lyon
2024-05-18,Clavier,1,36.49,Lyon
2024-07-15,Clavier,5,39.16,Lyon
2024-05-05,Clavier,7,43.4,Lyon
2024-01-05,Souris,6,22.92,Bordeaux
2024-05-27,Casque,3,63.3,Lyon
2024-10-31,Portable,9,792.65,Marseille
2024-01-28,Souris,8,23.85,Lille
2024-09-08,Portable,2,760.53,Bordeaux
2024-08-08,Casque,8,63.68,Lyon
2024-04-29,Ecran,2,225.2,Bordeaux
2024-05-02,Casque,8,59.32,Paris
2024-12-31,Casque,10,65.73,Lille
2024-03-07,Clavier,1,39.39,Marseille
2024-02-28,Souris,3,25.97,Lyon
2024-02-10,Casque,6,57.93,Lyon
2024-09-20,Ecran,10,254.58,Bordeaux
2024-01-18,Souris,9,23.07,Paris
2024-09-04,Ecran,9,231.09,Marseille
2024-09-22,Souris,4,24.0,Marseille
2024-08-16,Clavier,4,41.43,Bordeaux
2024-12-26,Ecran,6,240.74,Marseille
2024-09-28,Ecran,4,273.86,Paris
2024-05-31,Ecran,1,235.38,Paris
2024-08-08,Casque,10,59.17,Lille
2024-10-01,Ecran,10,236.12,Lyon
2024-06-07,Ecran,10,272.79,Marseille
2024-03-01,Casque,4,59.93,Lille
2024-12-28,Souris,1,26.78,Paris
2024-09-22,Clavier,4,43.67,Marseille
2024-05-02,Souris,6,26.63,Lyon
2024-11-19,Ecran,7,261.82,Paris
